ID,N_VICTIMAS,AAAA,MM,DD,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,Calle,COMUNA,pos x,pos y,VICTIMA,ACUSADO
2020-0001,1,2020,1,4,10,URIARTE Y LOYOLA,CALLE,URIARTE,15,-58.43910409,-34.59213355,PEATON,AUTO
2020-0002,1,2020,1,5,20,SARAZA Y VARELA AV.,AVENIDA,SARAZA,7,-58.45019436,-34.64646409,MOTO,OBJETO FIJO
2020-0003,1,2020,1,11,6,RIVADAVIA AV. Y COMBATE DE LOS POZOS,AVENIDA,RIVADAVIA AV.,3,-58.39337644,-34.60927582,PEATON,AUTO
2020-0004,1,2020,1,14,21,RODRIGUEZ PEÑA Y RIVADAVIA AV.,AVENIDA,RODRIGUEZ PE?A,1,-58.39055614,-34.60919284,PEATON,PASAJEROS
2020-0005,1,2020,1,14,6,24 DE NOVIEMBRE Y SAN JUAN AV.,AVENIDA,24 DE NOVIEMBRE,3,-58.41036975,-34.62477021,MOTO,PASAJEROS
2020-0006,1,2020,1,20,12,LAFUENTE AV. 2250,AVENIDA,LAFUENTE AV.,8,-58.44925765,-34.65412546,MOTO,CARGAS
2020-0007,1,2020,1,27,0,CHILE Y LIMA ,CALLE,CHILE,1,-58.38156850,-34.61648696,PEATON,MOTO
2020-0008,1,2020,1,30,7,CORDOBA AV. Y JEAN JAURES,AVENIDA,CORDOBA AV.,2,-58.40662899,-34.59804521,MOTO,CARGAS
2020-0009,1,2020,2,4,14,"PERON, JUAN DOMINGO, TTE. GENERAL Y SALGUERO, JERONIMO",CALLE,"PERON, JUAN DOMINGO, TTE. GENERAL",5,-58.41985649,-34.60600850,PEATON,AUTO
2020-0010,1,2020,2,8,5,9 DE JULIO AV. Y SAN JUAN AV.,AVENIDA,9 DE JULIO AV.,1,-58.38099833,-34.62214953,MOTO,OBJETO FIJO
2020-0011,1,2020,2,12,11,COLOMBRES 466,CALLE,COLOMBRES,5,-58.41803309,-34.61823178,MOTO,CARGAS
2020-0012,1,2020,2,18,21,MEXICO 2860,CALLE,MEXICO,3,-58.40604003,-34.61783553,PEATON,MOTO
2020-0013,1,2020,2,20,12,COMBATIENTES DE MALVINAS AV. Y TRIUNVITARO AV.,AVENIDA,COMBATIENTES DE MALVINAS AV.,15,-58.47549929,-34.57994061,PEATON,MOTO
2020-0014,1,2020,2,27,2,BERMUDEZ Y NOGOYA,CALLE,BERMUDEZ,11,-58.51398484,-34.61600366,MOTO,PASAJEROS
2020-0015,1,2020,2,28,14,BRASIL AV. Y PASEO COLON AV.,AVENIDA,BRASIL AV.,1,-58.36797542,-34.62519403,MOTO,PASAJEROS
2020-0016,1,2020,2,29,13,"ALEM,LEANDRO N. AV. 770",AVENIDA,"ALEM, LEANDRO N. AV.",1,-58.37133616,-34.59879316,PEATON,PASAJEROS
2020-0017,1,2020,3,5,23,BELGRANO AV. Y RINCON,AVENIDA,BELGRANO AV.,3,-58.39613805,-34.61413568,PEATON,AUTO
2020-0018,1,2020,3,9,14,"UDAONDO, GUILLERMO AV. 901",AVENIDA,"UDAONDO, GUILLERMO AV.",13,-58.44903073,-34.54200276,MOTO,OBJETO FIJO
2020-0019,1,2020,3,10,21,CONSTITUCION Y CASTRO,CALLE,CONSTITUCION,5,-58.41972364,-34.62846670,PEATON,AUTO
2020-0020,1,2020,3,13,17,"PUEYRREDON AV. Y GOMEZ, VALENTIN",AVENIDA,PUEYRREDON AV.,3,-58.40571596,-34.60557123,PEATON,MOTO
2020-0021,1,2020,3,14,16,"BRAVO, MARIO 1279",CALLE,"BRAVO, MARIO",2,-58.41451590,-34.59488319,PEATON,AUTO
2020-0022,1,2020,4,7,6,"DELLEPIANE, LUIS, TTE. GRAL. Y ESCALADA AV.",AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,9,-58.47297505,-34.66245085,AUTO,CARGAS
2020-0023,1,2020,4,9,18,"ARAOZ DE LAMADRID, GREGORIO, GRAL. Y BROWN, ALTE. AV.",AVENIDA,"ARAOZ DE LAMADRID, GREGORIO, GRAL.",4,-58.35791192,-34.63695178,AUTO,CARGAS
2020-0024,1,2020,4,24,7,MURGUIONDO 1339,CALLE,MURGUIONDO,9,-58.50801713,-34.65177305,AUTO,AUTO
2020-0025,1,2020,5,12,5,RIVADAVIA AV. 2551,AVENIDA,RIVADAVIA AV.,3,-58.40258477,-34.60975108,PEATON,AUTO
2020-0026,1,2020,5,17,6,"LUGONES, LEOPOLDO AV. KM 6,1",AUTOPISTA,"LUGONES, LEOPOLDO AV.",14,.,.,MOTO,OBJETO FIJO
2020-0027,1,2020,5,18,8,"DELLEPIANE, LUIS, TTE. GRAL. Y MONTIEL",AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL.",8,-58.48267426,-34.68454456,PEATON,CARGAS
2020-0028,1,2020,5,19,10,"SCALABRINI ORTIZ, RAUL AV. Y WARNES AV.",AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",15,-58.44248936,-34.60221948,PEATON,PASAJEROS
2020-0029,1,2020,6,10,14,"PAZ, GRAL. AV. y ROFFO, ANGEL H., DR.",GRAL PAZ,"PAZ, GRAL. AV.",9,-58.52909134,-34.63886726,PEATON,PASAJEROS
2020-0030,1,2020,6,16,15,SAN MARTIN AV. 1550,AVENIDA,SAN MARTIN AV.,6,-58.45158942,-34.60646580,MOTO,MULTIPLE
2020-0031,1,2020,6,30,8,"GARZON, EUGENIO, GRAL. AV. y LARRAYA",AVENIDA,"GARZON, EUGENIO, GRAL. AV.",9,-58.49344309,-34.65788529,MOTO,CARGAS
2020-0032,1,2020,7,10,23,CORRIENTES AV. Y SERRANO,AVENIDA,CORRIENTES AV.,15,-58.44259166,-34.59635137,MOTO,AUTO
2020-0033,1,2020,7,19,6,"PAZ, GRAL. AV. Y DEL LIBERTADOR AV.",GRAL PAZ,"PAZ, GRAL. AV.",13,-58.46743471,-34.53476874,AUTO,OBJETO FIJO
2020-0034,1,2020,8,2,3,"MITRE, BARTOLOME Y ANCHORENA, TOMAS MANUEL DE, DR.",CALLE,"MITRE, BARTOLOME",3,-58.41178158,-34.60922259,PEATON,AUTO
2020-0035,1,2020,8,4,5,"AU 25 DE MAYO ALTURA PUMACAHUA Y RECUERO, CASIMIRO, TTE. CNEL.",AUTOPISTA,AUTOPISTA 25 DE MAYO,7,-58.45068621,-34.63638927,MOTO,PASAJEROS
2020-0036,1,2020,8,7,18,"SCALABRINI ORTIZ, RAUL AV. Y PARAGUAY",AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",14,-58.42016954,-34.58778790,PEATON,MOTO
2020-0037,1,2020,8,29,4,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y VARELA AV.",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.43850413,-34.65554754,PEATON,AUTO
2020-0038,2,2020,8,30,4,"LAS HERAS GENERAL AV. Y DIAZ, CNEL. AV.",AVENIDA,LAS HERAS GENERAL AV.,14,-58.40617526,-34.58345898,AUTO,AUTO
2020-0039,1,2020,9,1,19,MURGUIONDO 2700,CALLE,MURGUIONDO,9,.,.,PEATON,CARGAS
2020-0040,1,2020,9,12,3,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,"CASTILLO, RAMON S., PRES. AV.",2,-58.38526125,-34.57805810,AUTO,OBJETO FIJO
2020-0041,1,2020,9,28,1,"CURAPALIGUE Y PERON, EVA AV.",AVENIDA,CURAPALIGUE,7,-58.44750470,-34.63491705,MOTO,PASAJEROS
2020-0042,1,2020,9,29,17,"DIAZ, ANA Y SOLDADO DE LA FRONTERA AV.",AVENIDA,"DIAZ, ANA",8,-58.46745752,-34.68192648,PEATON,PASAJEROS
2020-0043,1,2020,9,30,17,"ALEM, LEANDRO N. AV. Y PARAGUAY",AVENIDA,"ALEM, LEANDRO N. AV.",1,-58.37202621,-34.59717942,PEATON,PASAJEROS
2020-0044,1,2020,10,5,0,LA PLATA AV. E INDEPENDENCIA,AVENIDA,LA PLATA AV.,6,-58.42779702,-34.62207347,AUTO,AUTO
2020-0045,1,2020,10,19,3,"PAZ, GRAL. AV. Y 27 DE FEBRERO AV.",GRAL PAZ,"PAZ, GRAL. AV.",8,-58.46244952,-34.70524971,AUTO,CARGAS
2020-0046,1,2020,10,27,21,"NAZCA AV. Y CARRANZA, ADOLFO P.",AVENIDA,NAZCA AV.,11,-58.48440160,-34.60776782,MOTO,MOTO
2020-0047,1,2020,10,27,14,AUTOPISTA CAMPORA ALTURA LACARRA AV.,AUTOPISTA,AUTOPISTA PRESIDENTE HECTOR J. CAMPORA,9,-58.46668375,-34.65174801,PEATON,CARGAS
2020-0048,1,2020,10,29,20,DORREGO AV. 614,AVENIDA,DORREGO AV.,15,-58.44958780,-34.59322448,MOTO,OBJETO FIJO
2020-0049,1,2020,10,30,20,"DEL LIBERTADOR AV. Y RAMOS MEJIA, JOSE MARIA, DR. AV.",AVENIDA,DEL LIBERTADOR AV.,1,-58.37533517,-34.59276462,PEATON,AUTO
2020-0050,1,2020,11,1,22,SANTA FE AV. Y GODOY CRUZ,AVENIDA,SANTA FE AV.,14,-58.42525456,-34.57866344,PEATON,MOTO
2020-0051,1,2020,11,5,0,AVELLANEDA AV. Y MERCEDES,AVENIDA,AVELLANEDA AV.,10,-58.48493828,-34.62981124,MOTO,AUTO
2020-0052,1,2020,11,7,6,TUCUMAN Y PUEYRREDON AV.,AVENIDA,TUCUMAN,3,-58.40480504,-34.60183884,BICICLETA,CARGAS
2020-0053,1,2020,11,9,3,"ALCORTA, AMANCIO AV. Y EINSTEIN, ALBERTO",AVENIDA,"ALCORTA, AMANCIO AV.",4,-58.41125934,-34.65417740,AUTO,AUTO
2020-0054,1,2020,11,19,9,INCLAN Y ALBERTI,CALLE,INCLAN,4,-58.39956546,-34.62977080,BICICLETA,AUTO
2020-0055,1,2020,11,19,12,OLAZABAL AV. 5437,AVENIDA,OLAZABAL AV.,12,-58.49005682,-34.57868970,PEATON,CARGAS
2020-0056,1,2020,11,21,13,"PAZ, GRAL. AV. Y DOCTOR RAMON CARRILLO",GRAL PAZ,"PAZ, GRAL. AV.",8,-58.47064556,-34.69843756,MOTO,CARGAS
2020-0057,1,2020,11,23,7,"NAZCA AV. Y VIALE, LUIS",AVENIDA,NAZCA AV.,11,-58.47501560,-34.61945902,PEATON,AUTO
2020-0058,1,2020,11,24,16,"OLIVERA AV. Y FALCON, RAMON L., CNEL.",AVENIDA,OLIVERA AV.,10,-58.48727942,-34.63652467,PEATON,AUTO
2020-0059,1,2020,12,1,6,BRASIL 1100,CALLE,BRASIL,1,-58.37951690,-34.62794241,PEATON,PASAJEROS
2020-0060,1,2020,12,3,20,"HOMERO Y PERON, EVA AV.",AVENIDA,HOMERO,9,-58.47750832,-34.65672199,PEATON,MOTO
2020-0061,1,2020,12,3,14,"CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,"CANTILO, INT.",13,-58.44927253,-34.54048625,MOTO,CARGAS
2020-0062,1,2020,12,4,17,MORENO 1845,CALLE,MORENO,3,-58.39246272,-34.61253541,BICICLETA,PASAJEROS
2020-0063,2,2020,12,5,7,NUEVA YORK Y ALTA GRACIA,CALLE,NUEVA YORK,11,-58.52783814,-34.61047001,PEATON_MOTO,MOTO
2020-0065,1,2020,12,5,16,"PAZ, GRAL. AV. Y GOYENECHE, ROBERTO PARQUE AV.",GRAL PAZ,"PAZ, GRAL. AV.",12,-58.49332664,-34.54836855,MOTO,AUTO
2020-0066,1,2020,12,7,4,AUTOPISTA PERITO MORENO ALTURA ESTACION DE TREN VILLA LURO,AUTOPISTA,AUTOPISTA PERITO MORENO,10,-58.50178784,-34.63593897,MOTO,OBJETO FIJO
2020-0067,1,2020,12,11,22,SAENZ AV. Y BEAZLEY,AVENIDA,SAENZ AV.,4,-58.41657793,-34.65476216,PEATON,PASAJEROS
2020-0068,1,2020,12,12,20,DEL LIBERTADOR AV. Y AUSTRIA,AVENIDA,DEL LIBERTADOR AV.,2,-58.39731474,-34.58307887,MOTO,AUTO
2020-0069,1,2020,12,15,5,"INDEPENDENCIA AV. Y SAENZ PEÑA, LUIS, PRES.",AVENIDA,INDEPENDENCIA AV.,1,-58.38746381,-34.61790839,MOTO,PASAJEROS
2020-0070,1,2020,12,17,15,"CALLAO AV. Y LAS HERAS, GENERAL",AVENIDA,CALLAO AV.,2,-58.39189441,-34.59176378,PEATON,PASAJEROS
2020-0071,1,2020,12,17,23,SAN PEDRITO AV. Y DIRECTORIO AV.,AVENIDA,SAN PEDRITO AV.,7,-58.46749188,-34.63551751,PEATON,AUTO
2020-0072,1,2020,12,19,3,"JUJUY AV. Y CARLOS, CALVO",AVENIDA,JUJUY AV.,3,-58.40280471,-34.62113271,BICICLETA,AUTO
2020-0073,1,2020,12,20,7,27 DE FEBRERO AV. Y ESCALADA AV.,AVENIDA,27 DE FEBRERO AV.,8,-58.44451316,-34.68475866,MOTO,OBJETO FIJO
2020-0074,1,2020,12,20,21,BOGOTA Y NAZCA AV.,AVENIDA,BOGOTA,7,-58.47110424,-34.62742408,AUTO,AUTO
2020-0075,1,2020,12,23,14,CORRIENTES AV. Y 9 DE JULIO AV.,AVENIDA,CORRIENTES AV.,1,-58.38220928,-34.60373898,PEATON,PASAJEROS
2020-0076,1,2020,12,24,12,ALVAREZ JONTE AV. Y CHIVILCOY,AVENIDA,ALVAREZ JONTE AV.,10,-58.49794468,-34.61565025,AUTO,PASAJEROS
2020-0077,2,2020,12,25,6,SAN MARTIN AV. Y PUNTA ARENAS,AVENIDA,SAN MARTIN AV.,15,-58.47220945,-34.60111373,MOTO,AUTO
2020-0078,1,2020,12,25,5,BARCO CENTENERA DEL 1118,CALLE,BARCO CENTENERA DEL,7,-58.43706741,-34.63217813,BICICLETA,PASAJEROS
2020-0079,1,2020,12,27,4,"PAZ, GRAL. AV. Y ACCESO NORTE - PANAMERICANA",GRAL PAZ,"PAZ, GRAL. AV.",12,-58.49332664,-34.54836855,MOTO,OBJETO FIJO
2021-0001,1,2021,1,6,18,AU FRONDIZI KM. 3,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1,-58.37960727,-34.62622851,MOTO,AUTO
2021-0002,1,2021,1,7,10,"CASTRO, EMILIO AV. Y MURGUIONDO",AVENIDA,"CASTRO, EMILIO AV.",9,-58.51061062,-34.64972472,MOTO,CARGAS
2021-0003,1,2021,1,10,7,"AU 25 DE MAYO KM. 3,7",AUTOPISTA,AUTOPISTA 25 DE MAYO,7,-58.43052224,-34.62941648,MOTO,OBJETO FIJO
2021-0004,1,2021,1,11,9,CASEROS AV. Y GUARANI,AVENIDA,CASEROS AV.,5,-58.41455544,-34.63866836,PEATON,CARGAS
2021-0005,1,2021,1,11,21,"PERON, EVA AV. 3800",AVENIDA,"PERON, EVA AV.",9,-58.46774439,-34.64730145,PEATON,AUTO
2021-0006,1,2021,1,12,21,AU ILLIA y SARMIENTO AV.,AUTOPISTA,AUTOPISTA ARTURO ILLIA,14,-58.40786274,-34.56726817,MOTO,CARGAS
2021-0007,1,2021,1,18,10,DE LOS CONSTITUYENTES AV. Y GIRIBONE,AVENIDA,DE LOS CONSTITUYENTES AV.,15,-58.48744301,-34.58622275,MOTO,MOTO
2021-0008,1,2021,1,22,23,"SAENZ AV. Y RABANAL, FRANCISCO, INTENDENTE AV.",AVENIDA,SAENZ AV.,4,-58.41657793,-34.65476216,PEATON,PASAJEROS
2021-0009,1,2021,1,23,5,PAYSANDU Y GAONA,AVENIDA,PAYSANDU,6,-58.45351111,-34.61134937,MOTO,OBJETO FIJO
