ID,N_VICTIMAS,AAAA,MM,DD,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,Calle,COMUNA,pos x,pos y,VICTIMA,ACUSADO
2021-0010,1,2021,1,23,8,"PAZ, GRAL. AV. Y BALBIN, RICARDO, DR. AV. ",GRAL PAZ,"PAZ, GRAL. AV.",12,-58.50073810,-34.54979510,MOTO,AUTO
2021-0011,1,2021,1,27,1,SANTA FE AV. 1675,AVENIDA,SANTA FE AV.,2,-58.39144148,-34.59564871,PEATON,AUTO
2021-0012,1,2021,1,29,20,AU DELLEPIANE Y GUAMINI,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.",8,-58.48191128,-34.68385968,PEATON,AUTO
2021-0013,1,2021,1,31,6,"FALCON, RAMON L., CNEL. Y OLIVERA AV.",AVENIDA,"FALCON, RAMON L.,CNEL.",10,-58.48727942,-34.63652467,MOTO,OBJETO FIJO
2021-0014,1,2021,2,2,0,SAN MARTIN AV. Y NOGOYA,AVENIDA,SAN MARTIN AV.,15,-58.48328708,-34.59779521,PEATON,AUTO
2021-0015,1,2021,2,6,3,SAN MARTIN AV. Y TINOGASTA,AVENIDA,SAN MARTIN AV.,15,-58.49018543,-34.59724990,MOTO,OBJETO FIJO
2021-0016,1,2021,2,14,5,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y DE LA TORRE, LISANDRO",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47230127,-34.68482689,AUTO,OBJETO FIJO
2021-0017,1,2021,2,17,4,SALTA Y CASEROS AV.,AVENIDA,SALTA,1,-58.38262614,-34.63168269,MOTO,PASAJEROS
2021-0018,1,2021,2,20,19,"JAURES, JEAN Y PERON, JUAN DOMINGO, TTE. GENERAL",CALLE,"JAURES, JEAN",3,-58.41047268,-34.60793518,PEATON,AUTO
2021-0019,1,2021,2,21,1,"TRIUNVIRATO AV. Y LARRALDE, CRISOLOGO AV.",AVENIDA,TRIUNVIRATO AV.,12,-58.49659234,-34.56353635,MOTO,OBJETO FIJO
2021-0020,1,2021,2,21,15,POTOSI Y GASCON,CALLE,POTOSI,5,-58.42462955,-34.60727189,PEATON,CARGAS
2021-0021,1,2021,2,26,5,"YRIGOYEN, HIPOLITO Y  24 DE NOVIEMBRE",CALLE,"YRIGOYEN, HIPOLITO",3,-58.41168345,-34.61185625,MOTO,OBJETO FIJO
2021-0022,1,2021,2,28,12,DEL LIBERTADOR AV. Y ROOSEVELT FRANKLIN D.,AVENIDA,DEL LIBERTADOR AV.,13,-58.45157681,-34.55217303,PASAJEROS,SD
2021-0023,1,2021,3,1,9,"AU BUENOS AIRES LA PLATA  KM 4,5",AUTOPISTA,AUTOPISTA BUENOS AIRES - LA PLATA,4,.,.,MOTO,CARGAS
2021-0024,1,2021,3,3,16,"PERON, EVA AV. y PIEDRA BUENA AV",AVENIDA,"PERON, EVA AV.",9,-58.49573651,-34.67006054,BICICLETA,CARGAS
2021-0025,1,2021,3,11,3,"PAZ, GRAL. AV. y DELLEPIANE, LUIS, TTE. GRAL",GRAL PAZ,"PAZ, GRAL. AV.",8,-58.48695354,-34.68795245,MOTO,OTRO
2021-0026,1,2021,3,15,2,"AU FRONDIZI ALTURA QUINQUELA MARTIN, BENITO",AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,-58.37562539,-34.64449357,MOTO,OBJETO FIJO
2021-0027,1,2021,3,16,15,"PAZ, GRAL. AV. y DONADO",GRAL PAZ,"PAZ, GRAL. AV.",12,-58.49491054,-34.54795581,MOTO,CARGAS
2021-0028,1,2021,3,29,17,"COREA AV. y TORRES Y TENORIO, PRES",AVENIDA,COREA AV.,7,-58.44147621,-34.64357704,PEATON,PASAJEROS
2021-0029,1,2021,3,31,18,"FALCON, RAMON L., CNEL. Y SAN PEDRITO AV.",AVENIDA,"FALCON, RAMON L.,CNEL.",7,-58.46899119,-34.63215432,AUTO,AUTO
2021-0030,1,2021,4,3,18,FINOCHIETTO ENRIQUE DR. 1623,CALLE,FINOCHIETTO ENRIQUE DR.,4,-58.38685612,-34.63455776,PEATON,PASAJEROS
2021-0031,1,2021,4,7,10,9 DE JULIO AV. E INDEPENDENCIA AV.,AVENIDA,9 DE JULIO AV.,1,-58.38113667,-34.61765323,PEATON,CARGAS
2021-0032,1,2021,4,10,19,"AU CANTILO Y GUIRALDES, INT.",AUTOPISTA,"CANTILO, INT.",13,-58.44112678,-34.54538956,PEATON,MOTO
2021-0033,1,2021,4,14,17,AU 25 DE MAYO ALTURA BAJADA BOEDO AV.,AUTOPISTA,AUTOPISTA 25 DE MAYO,5,-58.41595919,-34.62743346,AUTO,OBJETO FIJO
2021-0034,1,2021,4,19,14,"ALCORTA, AMANCIO AV. y ZAVALETA",AVENIDA,"ALCORTA, AMANCIO AV.",4,-58.40184094,-34.64546845,MOTO,CARGAS
2021-0035,1,2021,5,3,9,"JANER, ANA MARIA Y LAFUENTE AV.",AVENIDA,"JANER, ANA MARIA",8,-58.44642231,-34.65679806,MOTO,CARGAS
2021-0036,1,2021,5,9,6,"PAZ, GRAL. AV. Y MOSCONI GENERAL AV.",GRAL PAZ,"PAZ, GRAL. AV.",11,-58.52340614,-34.59798754,MOTO,OBJETO FIJO
2021-0037,1,2021,5,11,7,"MONROE Y BALBIN, RICARDO, DR. AV.",AVENIDA,MONROE,13,-58.46649069,-34.56219075,PEATON,PASAJEROS
2021-0038,1,2021,5,14,11,"JUSTO, JUAN B. AV. Y SANTA FE AV.",AVENIDA,"JUSTO, JUAN B. AV.",14,-58.42653328,-34.57816791,MOTO,CARGAS
2021-0039,1,2021,5,15,12,"OLIDEN Y ALBERDI, JUAN BAUTISTA AV.",AVENIDA,OLIDEN,9,-58.50407099,-34.65303372,BICICLETA,AUTO
2021-0040,1,2021,5,20,5,"PAZ, GRAL. AV. Y DEL LIBERTADOR AV.",GRAL PAZ,"PAZ, GRAL. AV.",13,-58.46743471,-34.53476874,MOTO,AUTO
2021-0041,1,2021,5,20,8,DEL LIBERTADOR AV. Y CASARES AV.,AVENIDA,DEL LIBERTADOR AV.,14,-58.40986646,-34.57728060,PEATON,PASAJEROS
2021-0042,1,2021,5,21,5,RIVADAVIA AV. 10900,AVENIDA,RIVADAVIA AV.,9,-58.51739138,-34.63931792,PEATON,PASAJEROS
2021-0043,1,2021,5,22,18,"ALBERDI, JUAN BAUTISTA AV. Y PILAR",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,-58.50719962,-34.65556223,PEATON,AUTO
2021-0044,1,2021,5,25,2,"PERON, EVA AV. Y ACOSTA, MARIANO",AVENIDA,"PERON, EVA AV.",9,-58.46712311,-34.64600222,MOTO,OBJETO FIJO
2021-0045,1,2021,5,26,17,AU FRONDIZI Y SUAREZ AV.,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,-58.37709334,-34.64035082,MOTO,MULTIPLE
2021-0046,1,2021,5,31,2,EL CANO AV. Y GUZMAN AV.,AVENIDA,ELCANO AV.,15,-58.46033141,-34.58569883,AUTO,OBJETO FIJO
2021-0047,1,2021,6,2,16,"VEDIA, AGUSTIN DE Y RABANAL, FRANCISCO, INTENDENTE AV.",AVENIDA,"VEDIA, AGUSTIN DE",4,-58.42190745,-34.65633192,MOTO,AUTO
2021-0048,1,2021,6,3,9,CAPDEVILLA Y CONGRESO AV.,AVENIDA,CAPDEVILA,12,-58.49026573,-34.56981410,BICICLETA,AUTO
2021-0049,1,2021,6,3,20,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. 4000",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.45410344,-34.66902702,AUTO,AUTO
2021-0050,1,2021,6,10,13,DEL LIBERTADOR AV. 5958,AVENIDA,DEL LIBERTADOR AV.,13,-58.44751621,-34.55719892,MOTO,PASAJEROS
2021-0051,1,2021,6,15,19,27 DE FEBRERO AV. Y EREZCANO AV.,AVENIDA,27 DE FEBRERO AV.,4,-58.42040352,-34.66005171,PEATON,CARGAS
2021-0052,1,2021,6,20,5,"PAZ, GRAL. AV. 14723",GRAL PAZ,"PAZ, GRAL. AV.",8,-58.49530249,-34.68010798,MOTO,OBJETO FIJO
2021-0053,1,2021,6,20,12,CORRIENTES AV. 5783,AVENIDA,CORRIENTES AV.,15,-58.44399875,-34.59477360,PEATON,BICICLETA
2021-0054,1,2021,6,22,14,TABARE Y EREZCANO,CALLE,TABARE,4,-58.42759813,-34.65463857,MOTO,CARGAS
2021-0055,1,2021,6,29,12,CORRIENTES AV. Y PUEYRREDOR AV.,AVENIDA,CORRIENTES AV.,3,-58.40547222,-34.60456293,MOTO,CARGAS
2021-0056,1,2021,7,9,23,"CORRALES Y MORENO, PERITO AV.",AVENIDA,CORRALES,4,-58.42473018,-34.65008280,BICICLETA,AUTO
2021-0057,1,2021,7,10,23,"AU ILLIA KM 3.2, ALTURA CABINAS DE PEAJE",AUTOPISTA,AUTOPISTA ARTURO ILLIA,2,-58.39257023,-34.57563957,AUTO,OBJETO FIJO
2021-0058,1,2021,7,21,0,AV. GRAL. PAZ Y VEDIA,GRAL PAZ,"PAZ, GRAL. AV.",12,-58.48941042,-34.54596153,PEATON,AUTO
2021-0059,1,2021,7,22,1,"GARAY, JUAN DE AV. 2269",AVENIDA,"GARAY, JUAN DE AV.",3,-58.39640740,-34.62783085,AUTO,OBJETO FIJO
2021-0060,1,2021,7,22,12,"SALGUERO, JERONIMO Y RIVADAVIA AV.",AVENIDA,"SALGUERO, JERONIMO",5,-58.41971993,-34.61112240,PEATON,PASAJEROS
2021-0061,1,2021,7,24,9,"MORENO, PERITO AV. Y ALCORTA, AMANCIO AV.",AVENIDA,"MORENO, PERITO AV.",4,-58.40544588,-34.65012801,PEATON,CARGAS
2021-0062,1,2021,7,27,7,LA PLATA AV. 2723,AVENIDA,LA PLATA AV.,4,-58.42003882,-34.64645957,AUTO,CARGAS
2021-0063,1,2021,8,2,4,"ALBERDI, JUAN BAUTISTA AV. 2906",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",7,-58.46851293,-34.63348678,AUTO,AUTO
2021-0064,1,2021,8,2,20,"PAZ, GRAL. AV. Y TONELERO",GRAL PAZ,"PAZ, GRAL. AV.",9,-58.52931141,-34.65422917,PEATON,CARGAS
2021-0065,1,2021,8,6,8,Av. SAN JUAN Y AV. LA PLATA,AVENIDA,SAN JUAN AV.,6,-58.42675754,-34.62699730,PEATON,PASAJEROS
2021-0066,1,2021,8,6,20,Av. LOPE DE VEGA Y AV. GRAL. PAZ,AVENIDA,LOPE DE VEGA AV.,11,-58.52933723,-34.61098186,PEATON,PASAJEROS
2021-0067,1,2021,8,8,9,"AU FRONDIZI KM 2,9 (ALTURA BRASIL)",AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1,-58.37910943,-34.62764718,MOTO,OBJETO FIJO
2021-0068,1,2021,8,15,6,"BEIRO, FRANCISCO AV. 5071",AVENIDA,"BEIRO, FRANCISCO AV.",11,-58.52161176,-34.61164474,MOTO,OBJETO FIJO
2021-0069,1,2021,8,20,17,AV. SANTA FE 3428,AVENIDA,SANTA FE AV.,14,-58.41354692,-34.58697680,PEATON,AUTO
2021-0070,1,2021,8,28,8,"CHILAVERT, MARTINIANO, CORONEL Y VARELA AV.",AVENIDA,"CHILAVERT, MARTINIANO, CORONEL",8,-58.43960781,-34.65470804,MOTO,CARGAS
2021-0071,1,2021,8,31,16,SAN LUIS 2730,CALLE,SAN LUIS,3,-58.40454610,-34.60003693,PEATON,MOTO
2021-0072,1,2021,9,1,19,CALLAO AV. Y PARAGUAY,AVENIDA,CALLAO AV.,2,-58.39303911,-34.59871111,PEATON,AUTO
2021-0073,1,2021,9,18,12,"DEL LIBERTADOR AV. Y AGOTE, LUIS DR.",AVENIDA,DEL LIBERTADOR AV.,2,-58.39391034,-34.58405348,BICICLETA,AUTO
2021-0074,1,2021,9,20,15,"PAZ, GRAL. AV. Y BALBIN, RICARDO, DR. AV.",GRAL PAZ,"PAZ, GRAL. AV.",12,-58.50073810,-34.54979510,MOTO,MULTIPLE
2021-0075,1,2021,9,21,14,SALTA Y BRASIL,CALLE,SALTA,1,-58.38281301,-34.62786038,PEATON,CARGAS
2021-0076,1,2021,10,16,6,"MORENO, PERITO AV. 2152",AVENIDA,"MORENO, PERITO AV.",7,-58.43980799,-34.65094083,MOTO,OBJETO FIJO
2021-0077,1,2021,10,18,7,DIRECTORIO AV. 1169,AVENIDA,DIRECTORIO AV.,6,-58.44402387,-34.62933109,MOTO,CARGAS
2021-0078,1,2021,10,23,6,INDEPENDENCIA AV. Y LA PLATA AV.,AVENIDA,INDEPENDENCIA AV.,6,-58.42779702,-34.62207347,MOTO,PASAJEROS
2021-0079,1,2021,10,25,3,TUCUMAN 3112,CALLE,TUCUMAN,3,-58.40944147,-34.60097942,PEATON,AUTO
2021-0080,1,2021,10,28,16,ARENALES Y 9 DE JULIO AV.,AVENIDA,ARENALES,1,-58.38277479,-34.59430160,MOTO,AUTO
2021-0081,1,2021,11,2,13,AU FRONDIZI SUBIDA BRANDSEN,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,-58.37627355,-34.63800916,MOTO,CARGAS
2021-0082,1,2021,11,6,4,AU 25 DE MAYO KM7 (ALTURA PASCO),AUTOPISTA,AUTOPISTA 25 DE MAYO,3,-58.39591856,-34.62453459,MOTO,AUTO
2021-0083,1,2021,11,9,0,CABILDO AV. Y OLAZABAL,AVENIDA,CABILDO AV.,13,-58.45829717,-34.56015762,MOTO,AUTO
2021-0084,1,2021,11,11,3,TAPALQUE Y BRUIX AV.,AVENIDA,TAPALQUE,9,-58.49142611,-34.64584795,AUTO,OBJETO FIJO
2021-0085,1,2021,11,20,18,"PAZ, GRAL. AV. Y EZEIZA",GRAL PAZ,"PAZ, GRAL. AV.",12,-58.51271409,-34.57786555,MOTO,OBJETO FIJO
2021-0086,1,2021,11,25,10,RIVADAVIA AV. Y PUAN,AVENIDA,RIVADAVIA AV.,6,-58.44864864,-34.62352826,PEATON,PASAJEROS
2021-0087,1,2021,11,27,11,ESMERALDA 1359,CALLE,ESMERALDA,1,-58.37795815,-34.59167894,PEATON,BICICLETA
2021-0088,1,2021,12,1,15,AV. MOROE Y 3 DE FEBRERO,CALLE,MONROE,13,-58.45531707,-34.55555257,MOTO,AUTO
2021-0089,1,2021,12,2,1,AV. GAONA 3655,AVENIDA,GAONA AV.,11,-58.47633683,-34.62140594,MOTO,AUTO
2021-0090,1,2021,12,10,11,AV. 9 DE JULIO Y LAVALLE,AVENIDA,9 DE JULIO AV.,1,-58.38188582,-34.60256036,PEATON,PASAJEROS
2021-0091,1,2021,12,11,23,BAIGORRIA Y VICTOR HUGO,CALLE,BAIGORRIA,10,-58.51989389,-34.62284918,MOTO,AUTO
2021-0092,1,2021,12,12,6,AV. RIVADAVIA Y AV. PUEYRREDON,AVENIDA,RIVADAVIA AV.,3,-58.40596860,-34.61011987,PEATON,AUTO
2021-0093,1,2021,12,13,17,AV. RIESTRA Y MOM,AVENIDA,RIESTRA AV.,7,-58.43353773,-34.64561636,MOTO,AUTO
2021-0094,1,2021,12,20,1,AU DELLEPIANE Y LACARRA,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.",9,-58.46739825,-34.65117757,MOTO,AUTO
2021-0095,1,2021,12,30,0,AV. GAONA Y TERRADA,AVENIDA,GAONA AV.,11,-58.47293407,-34.61984745,MOTO,CARGAS
2021-0096,1,2021,12,15,10,AV. EVA PERON 4071,AVENIDA,"PERON, EVA AV.",9,-58.47066794,-34.65021673,AUTO,CARGAS
2021-0097,1,2021,11,18,6,PADRE CARLOS MUJICA 709,CALLE,PADRE CARLOS MUJICA,1,-58.37976155,-34.58679619,BICICLETA,AUTO
